moul.io/music-paint dependencies: (generated by github.com/tailscale/depaware)

        github.com/googollee/go-engine.io                            from github.com/googollee/go-socket.io+
        github.com/googollee/go-engine.io/base                       from github.com/googollee/go-engine.io+
        github.com/googollee/go-engine.io/packet                     from github.com/googollee/go-engine.io/transport/websocket
        github.com/googollee/go-engine.io/payload                    from github.com/googollee/go-engine.io+
        github.com/googollee/go-engine.io/transport                  from github.com/googollee/go-engine.io+
        github.com/googollee/go-engine.io/transport/polling          from github.com/googollee/go-engine.io
        github.com/googollee/go-engine.io/transport/websocket        from github.com/googollee/go-engine.io
        github.com/googollee/go-socket.io                            from moul.io/music-paint
        github.com/googollee/go-socket.io/parser                     from github.com/googollee/go-socket.io
     💣 github.com/gorilla/websocket                                 from github.com/googollee/go-engine.io/transport/websocket
     💣 github.com/rakyll/portmidi                                   from gitlab.com/gomidi/portmididrv
        gitlab.com/gomidi/midi                                       from gitlab.com/gomidi/midi/internal/midilib+
        gitlab.com/gomidi/midi/cc                                    from gitlab.com/gomidi/midi/writer
        gitlab.com/gomidi/midi/internal/midilib                      from gitlab.com/gomidi/midi/internal/runningstatus+
        gitlab.com/gomidi/midi/internal/runningstatus                from gitlab.com/gomidi/midi/midiwriter+
        gitlab.com/gomidi/midi/internal/vlq                          from gitlab.com/gomidi/midi/midimessage/meta+
        gitlab.com/gomidi/midi/midimessage/channel                   from gitlab.com/gomidi/midi/nrpn+
        gitlab.com/gomidi/midi/midimessage/meta                      from gitlab.com/gomidi/midi/midimessage/meta/meter+
        gitlab.com/gomidi/midi/midimessage/meta/meter                from gitlab.com/gomidi/midi/writer
        gitlab.com/gomidi/midi/midimessage/realtime                  from gitlab.com/gomidi/midi/writer
        gitlab.com/gomidi/midi/midimessage/syscommon                 from gitlab.com/gomidi/midi/writer
        gitlab.com/gomidi/midi/midimessage/sysex                     from gitlab.com/gomidi/midi/writer
        gitlab.com/gomidi/midi/midiwriter                            from gitlab.com/gomidi/midi/writer
        gitlab.com/gomidi/midi/nrpn                                  from gitlab.com/gomidi/midi/writer
        gitlab.com/gomidi/midi/rpn                                   from gitlab.com/gomidi/midi/writer
        gitlab.com/gomidi/midi/smf                                   from gitlab.com/gomidi/midi/smf/smftimeline+
        gitlab.com/gomidi/midi/smf/smftimeline                       from gitlab.com/gomidi/midi/writer
        gitlab.com/gomidi/midi/smf/smfwriter                         from gitlab.com/gomidi/midi/writer
        gitlab.com/gomidi/midi/writer                                from moul.io/music-paint
        gitlab.com/gomidi/portmididrv                                from moul.io/music-paint
        go.uber.org/atomic                                           from go.uber.org/multierr
        go.uber.org/multierr                                         from moul.io/u
        moul.io/u                                                    from moul.io/music-paint
        golang.org/x/crypto/chacha20                                 from golang.org/x/crypto/chacha20poly1305
        golang.org/x/crypto/chacha20poly1305                         from crypto/tls
        golang.org/x/crypto/cryptobyte                               from crypto/ecdsa+
        golang.org/x/crypto/cryptobyte/asn1                          from crypto/ecdsa+
        golang.org/x/crypto/curve25519                               from crypto/tls
        golang.org/x/crypto/hkdf                                     from crypto/tls
        golang.org/x/crypto/poly1305                                 from golang.org/x/crypto/chacha20poly1305
        golang.org/x/net/dns/dnsmessage                              from net
        golang.org/x/net/http/httpguts                               from net/http
        golang.org/x/net/http/httpproxy                              from net/http
        golang.org/x/net/http2/hpack                                 from net/http
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
   D    golang.org/x/net/route                                       from net
        golang.org/x/sys/cpu                                         from golang.org/x/crypto/chacha20poly1305
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        archive/zip                                                  from moul.io/u
        bufio                                                        from archive/zip+
        bytes                                                        from bufio+
        compress/flate                                               from archive/zip+
        compress/gzip                                                from net/http
        container/list                                               from crypto/tls+
        context                                                      from crypto/tls+
        crypto                                                       from crypto/ecdsa+
        crypto/aes                                                   from crypto/ecdsa+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/hmac                                                  from crypto/tls+
        crypto/md5                                                   from crypto/tls+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/tls+
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/aes+
        crypto/tls                                                   from github.com/googollee/go-engine.io/transport/websocket+
        crypto/x509                                                  from crypto/tls
        crypto/x509/pkix                                             from crypto/x509
        encoding                                                     from encoding/json
        encoding/asn1                                                from crypto/x509+
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from archive/zip+
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from github.com/googollee/go-engine.io/base+
        encoding/pem                                                 from crypto/tls+
        errors                                                       from archive/zip+
        fmt                                                          from compress/flate+
        hash                                                         from archive/zip+
        hash/crc32                                                   from archive/zip+
        html                                                         from html/template
        html/template                                                from github.com/googollee/go-engine.io/transport/polling
        io                                                           from archive/zip+
        io/fs                                                        from archive/zip+
        io/ioutil                                                    from crypto/x509+
        log                                                          from golang.org/x/text/unicode/bidi+
        math                                                         from compress/flate+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from compress/flate+
        math/rand                                                    from github.com/gorilla/websocket+
        mime                                                         from github.com/googollee/go-engine.io/transport/polling+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from github.com/googollee/go-engine.io+
        net/http/httptrace                                           from github.com/gorilla/websocket+
        net/http/internal                                            from net/http
        net/textproto                                                from golang.org/x/net/http/httpguts+
        net/url                                                      from crypto/x509+
        os                                                           from archive/zip+
        os/exec                                                      from moul.io/u
        os/signal                                                    from moul.io/u
        os/user                                                      from moul.io/u
        path                                                         from archive/zip+
        path/filepath                                                from crypto/x509+
        reflect                                                      from crypto/x509+
        sort                                                         from archive/zip+
        strconv                                                      from compress/flate+
        strings                                                      from archive/zip+
        sync                                                         from archive/zip+
        sync/atomic                                                  from context+
        syscall                                                      from crypto/rand+
        text/template                                                from html/template
        text/template/parse                                          from html/template+
        time                                                         from archive/zip+
        unicode                                                      from bytes+
        unicode/utf16                                                from encoding/asn1+
        unicode/utf8                                                 from archive/zip+
